date,title,permalink,groups,wordCount
12/22/2012,Responsibility,responsibility.html,All Life,418
12/19/2012,Black Swans and Technology,black-swans-and-technology.html,All Thinking Startups,457
12/19/2012,Deliver,deliver.html,All Life,409
12/18/2012,Can't Lose. Could Win Big.,cant-lose-could-win-big.html,All Life Startups,462
12/18/2012,Probability Makes Planes Fly,probability-makes-planes-fly.html,All Thinking Life,380
12/16/2012,Narratives Misrepresent Complex Systems,narratives-misrepresent-complex-systems.html,All Thinking Writing Life,781
12/16/2012,Simple is...,simple-is.html,All Life Thinking,170
12/14/2012,Introducing Note,introducing-note.html,All TreeNotation Programming,682
11/26/2012,Planets and Pebbles,planets-and-pebbles.html,All Thinking,197
11/25/2012,Publishing More,publishing-more.html,All Writing,212
11/20/2012,Setplicity,setplicity.html,All Programming Thinking,782
10/20/2012,Naming Things,naming-things.html,All Programming Writing,896
03/30/2011,What can a Programmer learn from Rock Climbing?,what-can-a-programmer-learn-from-rock-climbing.html,All Programming Life,1318
03/05/2011,Look for a Line,look-for-a-line.html,All Startups Thinking,329
03/04/2011,Backpack the World with Zero Planning,backpack-the-world-with-zero-planning.html,All Life,1176
09/18/2010,The Economy Explained,the-economy-explained.html,All Society,1035
08/25/2010,Circle of Competence,circle-of-competence.html,All Life,175
08/25/2010,Critical Thinking,critical-thinking.html,All Life,105
08/25/2010,How is Intelligence Distributed?,how-is-intelligence-distributed.html,All Thinking Society,116
08/25/2010,Kids are Neat,kids-are-neat.html,All Life Society,199
08/25/2010,Nature Verse Nurture,nature-verse-nurture.html,All Life Society,235
08/25/2010,Recommendations Are Far From Good,recommendations-are-far-from-good.html,All Thinking Society,209
08/25/2010,Ruby,ruby.html,All Programming,70
08/25/2010,You Can't Predict the Future,you-cant-predict-the-future.html,All Thinking Life,756
08/23/2010,The Recency Effect,the-recency-effect.html,All Thinking Society,353
08/23/2010,What Percentage of the Brain Does What?,what-percentage-of-the-brain-does-what.html,All Thinking,303
08/11/2010,The Ovarian Lottery and Other Side Projects,the-ovarian-lottery-and-other-side-projects.html,All Thinking Society,1011
08/06/2010,Happiness is in Mediocristan,happiness-is-in-mediocristan.html,All Thinking Life,581
08/06/2010,Orbits,orbits.html,All Thinking Life,268
08/06/2010,What I Want,what-i-want.html,All Life,755
08/03/2010,The Do You Know Game and Why We Need Celebrities,the-do-you-know-game-and-why-we-need-celebrities.html,All Society,767
07/02/2010,Design Matters. A lot.,design-matters-a-lot.html,All Programming Startups,804
06/28/2010,Competition and Specialization,competition-and-specialization.html,All Startups Society,232
06/17/2010,"Simple, but not easy",simple-but-not-easy.html,All Startups Life,650
06/16/2010,Flip Flopping,flip-flopping.html,All Life,606
06/15/2010,The Churn Rate of Data,the-churn-rate-of-data.html,All Thinking Programming,176
06/14/2010,Culture and Complexity,culture-and-complexity.html,All Society Life,385
03/24/2010,The Invention of Free Will,the-invention-of-free-will.html,All Life,321
03/22/2010,"Why is it best to do one thing really, really well?",why-is-it-best-to-do-one-thing-really-really-well.html,All Startups,871
03/17/2010,The Hidden Benefits of Automation,the-hidden-benefits-of-automation.html,All Programming,393
03/16/2010,Metrics for Programmers,metrics-for-programmers.html,All Programming,154
03/08/2010,HackerNews Data: Visits as a Function of Karma,hackernews-data-visits-as-a-function-of-karma.html,All Programming Startups,100
02/19/2010,"Don't talk about what you will do, talk about what you have done",dont-talk-about-what-you-will-do-talk-about-what-you-have-done.html,All Life,507
02/17/2010,Why it's worth it to buy the book,why-its-worth-it-to-buy-the-book.html,All Life Thinking,341
02/02/2010,The Least You Can Do,the-least-you-can-do.html,All Life,464
01/29/2010,Four Tips to Improve Communication,four-tips-to-improve-communication.html,All Life,395
01/22/2010,Network Effects,network-effects.html,All Startups Society,270
01/18/2010,"If you can explain something logically, you can explain it simply",if-you-can-explain-something-logically-you-can-explain-it-simply.html,All Writing,418
01/15/2010,With Computers: Don't Repeat Yourself. With People: DO Repeat Yourself,with-computers-dont-repeat-yourself-with-people-do-repeat-yourself.html,All Programming Life,954
01/14/2010,"When forced to wait, wait!",when-forced-to-wait-wait.html,All Life,508
01/12/2010,"How to Buy Low, Sell High",how-to-buy-low-sell-high.html,All Life,767
01/05/2010,Flee the Bubble,flee-the-bubble.html,All Startups,602
12/28/2009,Checklist for New Products,checklist-for-new-products.html,All Startups,181
12/24/2009,Diversification in Startups,diversification-in-startups.html,All Startups,1227
12/23/2009,Thoughts on Setting Goals,thoughts-on-setting-goals.html,All Life,333
12/20/2009,Problems Worth Solving,problems-worth-solving.html,All Programming Startups,484
12/16/2009,Make Something 40% of Your Customers Must Have,make-something-40-of-your-customers-must-have.html,All Startups,605
12/15/2009,SEO Made Easy: LUMPS,seo-made-easy-lumps.html,All Programming Startups,683
12/13/2009,Don't Flip the Bozo Bit,dont-flip-the-bozo-bit.html,All Programming Life,393
12/11/2009,(un)features,unfeatures.html,All Programming Startups,462
12/10/2009,Get Stuff Done By Setting Arbitrary Constraints,get-stuff-done-by-setting-arbitrary-constraints.html,All Life,495
12/09/2009,Why You Shouldn't Save Blogging for Old Age,why-you-shouldnt-save-blogging-for-old-age.html,All Writing,298
12/08/2009,6 Specific Ways to Find Programming Mentors,6-specific-ways-to-find-programming-mentors.html,All Programming,814
12/07/2009,Orders of Magnitude,orders-of-magnitude.html,All Thinking,885
12/06/2009,The Many Worlds Law,the-many-worlds-law.html,All Life Thinking,357
12/04/2009,Twelve Tips to Master Programming Faster,twelve-tips-to-master-programming-faster.html,All Programming,1833
12/03/2009,What's Linear Algebra?,whats-linear-algebra.html,All Thinking,337
12/02/2009,Fiction or Nonfiction?,fiction-or-nonfiction.html,All Writing,337
12/02/2009,Experience is What You Get,experience-is-what-you-get.html,All Life,307
12/02/2009,I'm Back,im-back.html,All Writing,211
05/06/2009,"What you focus on, increases",what-you-focus-on-increases.html,All Startups Thinking Life,386
04/14/2009,The Truth about Web Design,the-truth-about-web-design.html,All Startups Programming,270
04/06/2009,Twitter Search Wins Again,twitter-search-wins-again.html,All Startups,237
03/31/2009,Irrational Numbers,irrational-numbers.html,All Thinking,603
01/05/2009,Are you Making Something that will become ‘Absolutely Irrelevant’?,are-you-making-something-that-will-become-absolutely-irrelevant.html,All Startups,501
11/23/2008,Meteorite Caught on Film,meteorite-caught-on-film.html,All Society,79
10/12/2008,"When the Market Says No, Listen",my-best-startup-advice-numbers-numbers-numbers.html,All Startups,351
09/19/2008,San Francisco,san-francisco.html,All Startups,67
08/20/2008,JustHackIt,justhackit.html,All Startups,325
07/28/2008,Bigger Telescopes are needed to Solve Global Warming,bigger-telescopes-are-needed-to-solve-global-warming.html,All Society,555
07/28/2008,How to Cure the Hiccups,how-to-cure-the-hiccups.html,All Life,274
07/27/2008,"Trying Shelfari, GoodReads, and LibraryThing",trying-shelfari-goodreads-and-librarything.html,All Thinking Life,432
07/09/2008,Over Half of the World is Older Than Me,over-half-of-the-world-is-older-than-me.html,All Life,137
07/07/2008,Bloggers Turning Pro,bloggers-who-turned-pro-and-their-famous-last-words.html,All Writing,679
05/14/2008,Daily Gas Use for the United States and the World,daily-gas-use-for-the-united-states-and-the-world.html,All Society,274
05/08/2008,"Analyzing the Hacker News Users’ Join Dates, Karma, and Profiles",analyzing-the-hacker-news-users-join-dates-karma-and-profiles.html,All Startups,1053
09/28/2007,First Place in the Stock Market Game,first-place-in-the-stock-market-game.html,All Startups,481
09/13/2007,Why a Team is Worth a lot more than an Idea,why-a-team-is-worth-a-lot-more-than-an-idea.html,All Startups,643
08/28/2007,Learning How to Program Part I,learning-how-to-program-part-i.html,All Programming,568
08/24/2007,I guess the time has come,i-guess-the-time-had-come.html,All Writing Life,304
